Report Type : StationReport;;
Date;Time;NO2
;;ppb
1/1/18;1:00 a. m.;22.7
1/1/18;2:00 a. m.;22.7
1/1/18;3:00 a. m.;22.1
1/1/18;4:00 a. m.;21.5
1/1/18;5:00 a. m.;22.1
1/1/18;6:00 a. m.;21.5
1/1/18;7:00 a. m.;23.2
1/1/18;8:00 a. m.;22.9
1/1/18;9:00 a. m.;21.2
1/1/18;10:00 a. m.;19.4
1/1/18;11:00 a. m.;21.9
1/1/18;12:00 p. m.;24.4
1/1/18;1:00 p. m.;22.7
1/1/18;2:00 p. m.;18.9
1/1/18;3:00 p. m.;22.2
1/1/18;4:00 p. m.;23.1
1/1/18;5:00 p. m.;27.4
1/1/18;6:00 p. m.;27.2
1/1/18;7:00 p. m.;24.4
1/1/18;8:00 p. m.;22.2
1/1/18;9:00 p. m.;22
1/1/18;10:00 p. m.;21.5
1/1/18;11:00 p. m.;22.5
1/1/18;24:00 AM;23
1/2/18;1:00 a. m.;19.3
1/2/18;2:00 a. m.;18
1/2/18;3:00 a. m.;18.9
1/2/18;4:00 a. m.;19.8
1/2/18;5:00 a. m.;20.5
1/2/18;6:00 a. m.;21.6
1/2/18;7:00 a. m.;22.4
1/2/18;8:00 a. m.;21.3
1/2/18;9:00 a. m.;23.6
1/2/18;10:00 a. m.;26.8
1/2/18;11:00 a. m.;29
1/2/18;12:00 p. m.;32.3
1/2/18;1:00 p. m.;34.1
1/2/18;2:00 p. m.;33.2
1/2/18;3:00 p. m.;33.3
1/2/18;4:00 p. m.;32.3
1/2/18;5:00 p. m.;29.7
1/2/18;6:00 p. m.;29.2
1/2/18;7:00 p. m.;33.9
1/2/18;8:00 p. m.;33.1
1/2/18;9:00 p. m.;30.1
1/2/18;10:00 p. m.;26
1/2/18;11:00 p. m.;23.5
1/2/18;24:00 AM;22.2
1/3/18;1:00 a. m.;20.5
1/3/18;2:00 a. m.;26.6
1/3/18;3:00 a. m.;21.9
1/3/18;4:00 a. m.;25.2
1/3/18;5:00 a. m.;21.7
1/3/18;6:00 a. m.;21.4
1/3/18;7:00 a. m.;18.1
1/3/18;8:00 a. m.;19.2
1/3/18;9:00 a. m.;25.2
1/3/18;10:00 a. m.;28.8
1/3/18;11:00 a. m.;27.2
1/3/18;12:00 p. m.;22.3
1/3/18;1:00 p. m.;20.2
1/3/18;2:00 p. m.;21.1
1/3/18;3:00 p. m.;22.4
1/3/18;4:00 p. m.;20.7
1/3/18;5:00 p. m.;22
1/3/18;6:00 p. m.;20.3
1/3/18;7:00 p. m.;17.4
1/3/18;8:00 p. m.;21.3
1/3/18;9:00 p. m.;22.5
1/3/18;10:00 p. m.;20.2
1/3/18;11:00 p. m.;19.1
1/3/18;24:00 AM;19.5
1/4/18;1:00 a. m.;19.5
1/4/18;2:00 a. m.;19.7
1/4/18;3:00 a. m.;20.6
1/4/18;4:00 a. m.;20.6
1/4/18;5:00 a. m.;20.7
1/4/18;6:00 a. m.;20.2
1/4/18;7:00 a. m.;22
1/4/18;8:00 a. m.;24.8
1/4/18;9:00 a. m.;27
1/4/18;10:00 a. m.;29.5
1/4/18;11:00 a. m.;28.8
1/4/18;12:00 p. m.;22.7
1/4/18;1:00 p. m.;21
1/4/18;2:00 p. m.;22.9
1/4/18;3:00 p. m.;26.5
1/4/18;4:00 p. m.;21.6
1/4/18;5:00 p. m.;20.9
1/4/18;6:00 p. m.;26.6
1/4/18;7:00 p. m.;24.7
1/4/18;8:00 p. m.;25
1/4/18;9:00 p. m.;21.2
1/4/18;10:00 p. m.;22.9
1/4/18;11:00 p. m.;23.4
1/4/18;24:00 AM;21.2
1/5/18;1:00 a. m.;21.9
1/5/18;2:00 a. m.;20.2
1/5/18;3:00 a. m.;21.1
1/5/18;4:00 a. m.;20.9
1/5/18;5:00 a. m.;22.2
1/5/18;6:00 a. m.;22.8
1/5/18;7:00 a. m.;23.9
1/5/18;8:00 a. m.;25.5
1/5/18;9:00 a. m.;28.4
1/5/18;10:00 a. m.;30
1/5/18;11:00 a. m.;28.9
1/5/18;12:00 p. m.;26.9
1/5/18;1:00 p. m.;24.9
1/5/18;2:00 p. m.;29.7
1/5/18;3:00 p. m.;30.4
1/5/18;4:00 p. m.;32.5
1/5/18;5:00 p. m.;32.9
1/5/18;6:00 p. m.;34.9
1/5/18;7:00 p. m.;35.3
1/5/18;8:00 p. m.;34.9
1/5/18;9:00 p. m.;32.5
1/5/18;10:00 p. m.;30.4
1/5/18;11:00 p. m.;28.3
1/5/18;24:00 AM;16.7
1/6/18;1:00 a. m.;15.1
1/6/18;2:00 a. m.;10.8
1/6/18;3:00 a. m.;11.1
1/6/18;4:00 a. m.;6.5
1/6/18;5:00 a. m.;7.7
1/6/18;6:00 a. m.;6.8
1/6/18;7:00 a. m.;6.1
1/6/18;8:00 a. m.;8.3
1/6/18;9:00 a. m.;11.8
1/6/18;10:00 a. m.;8.1
1/6/18;11:00 a. m.;11.9
1/6/18;12:00 p. m.;25
1/6/18;1:00 p. m.;27.9
1/6/18;2:00 p. m.;25.7
1/6/18;3:00 p. m.;24.6
1/6/18;4:00 p. m.;30.3
1/6/18;5:00 p. m.;27.7
1/6/18;6:00 p. m.;27.9
1/6/18;7:00 p. m.;25.6
1/6/18;8:00 p. m.;26.3
1/6/18;9:00 p. m.;25.7
1/6/18;10:00 p. m.;26.1
1/6/18;11:00 p. m.;24.8
1/6/18;24:00 AM;24.4
1/7/18;1:00 a. m.;22.5
1/7/18;2:00 a. m.;20.8
1/7/18;3:00 a. m.;24
1/7/18;4:00 a. m.;19.6
1/7/18;5:00 a. m.;18.5
1/7/18;6:00 a. m.;24.3
1/7/18;7:00 a. m.;23.4
1/7/18;8:00 a. m.;19.7
1/7/18;9:00 a. m.;18.5
1/7/18;10:00 a. m.;12
1/7/18;11:00 a. m.;17.4
1/7/18;12:00 p. m.;21.1
1/7/18;1:00 p. m.;18.7
1/7/18;2:00 p. m.;20.5
1/7/18;3:00 p. m.;20.6
1/7/18;4:00 p. m.;20.2
1/7/18;5:00 p. m.;18.7
1/7/18;6:00 p. m.;17.9
1/7/18;7:00 p. m.;21.7
1/7/18;8:00 p. m.;23.2
1/7/18;9:00 p. m.;25.1
1/7/18;10:00 p. m.;25
1/7/18;11:00 p. m.;28.1
1/7/18;24:00 AM;16.3
1/8/18;1:00 a. m.;13.3
1/8/18;2:00 a. m.;10.7
1/8/18;3:00 a. m.;14.6
1/8/18;4:00 a. m.;11.8
1/8/18;5:00 a. m.;14.3
1/8/18;6:00 a. m.;18.3
1/8/18;7:00 a. m.;24.6
1/8/18;8:00 a. m.;31.3
1/8/18;9:00 a. m.;31.2
1/8/18;10:00 a. m.;29.9
1/8/18;11:00 a. m.;27.3
1/8/18;12:00 p. m.;29
1/8/18;1:00 p. m.;26.6
1/8/18;2:00 p. m.;26.7
1/8/18;3:00 p. m.;30.2
1/8/18;4:00 p. m.;31
1/8/18;5:00 p. m.;28.3
1/8/18;6:00 p. m.;23.2
1/8/18;7:00 p. m.;29.2
1/8/18;8:00 p. m.;25.7
1/8/18;9:00 p. m.;25.9
1/8/18;10:00 p. m.;26.4
1/8/18;11:00 p. m.;28.1
1/8/18;24:00 AM;24.6
1/9/18;1:00 a. m.;26.2
1/9/18;2:00 a. m.;23.8
1/9/18;3:00 a. m.;21.8
1/9/18;4:00 a. m.;25.2
1/9/18;5:00 a. m.;18.9
1/9/18;6:00 a. m.;16.7
1/9/18;7:00 a. m.;19.6
1/9/18;8:00 a. m.;19.8
1/9/18;9:00 a. m.;20.3
1/9/18;10:00 a. m.;12.2
1/9/18;11:00 a. m.;10.8
1/9/18;12:00 p. m.;8
1/9/18;1:00 p. m.;8.7
1/9/18;2:00 p. m.;9.1
1/9/18;3:00 p. m.;11
1/9/18;4:00 p. m.;13.4
1/9/18;5:00 p. m.;12.2
1/9/18;6:00 p. m.;9.4
1/9/18;7:00 p. m.;14.2
1/9/18;8:00 p. m.;13.8
1/9/18;9:00 p. m.;11
1/9/18;10:00 p. m.;8.8
1/9/18;11:00 p. m.;10.8
1/9/18;24:00 AM;11.2
1/10/18;1:00 a. m.;7.7
1/10/18;2:00 a. m.;6.3
1/10/18;3:00 a. m.;8.8
1/10/18;4:00 a. m.;7.3
1/10/18;5:00 a. m.;7.7
1/10/18;6:00 a. m.;11.5
1/10/18;7:00 a. m.;15.8
1/10/18;8:00 a. m.;22.1
1/10/18;9:00 a. m.;25.8
1/10/18;10:00 a. m.;24.6
1/10/18;11:00 a. m.;17.5
1/10/18;12:00 p. m.;11.8
1/10/18;1:00 p. m.;15.7
1/10/18;2:00 p. m.;11.4
1/10/18;3:00 p. m.;16.9
1/10/18;4:00 p. m.;18.4
1/10/18;5:00 p. m.;23.8
1/10/18;6:00 p. m.;34.5
1/10/18;7:00 p. m.;31.5
1/10/18;8:00 p. m.;27.1
1/10/18;9:00 p. m.;23.5
1/10/18;10:00 p. m.;20.4
1/10/18;11:00 p. m.;18
1/10/18;24:00 AM;16.9
1/11/18;1:00 a. m.;18.3
1/11/18;2:00 a. m.;15.3
1/11/18;3:00 a. m.;19.4
1/11/18;4:00 a. m.;18.5
1/11/18;5:00 a. m.;15.4
1/11/18;6:00 a. m.;19.8
1/11/18;7:00 a. m.;22
1/11/18;8:00 a. m.;24.4
1/11/18;9:00 a. m.;29.3
1/11/18;10:00 a. m.;29.3
1/11/18;11:00 a. m.;26.9
1/11/18;12:00 p. m.;29.1
1/11/18;1:00 p. m.;24.1
1/11/18;2:00 p. m.;25.1
1/11/18;3:00 p. m.;30.6
1/11/18;4:00 p. m.;30.1
1/11/18;5:00 p. m.;26.6
1/11/18;6:00 p. m.;20.4
1/11/18;7:00 p. m.;17.2
1/11/18;8:00 p. m.;21.3
1/11/18;9:00 p. m.;23.7
1/11/18;10:00 p. m.;27.4
1/11/18;11:00 p. m.;28.5
1/11/18;24:00 AM;24.4
1/12/18;1:00 a. m.;25.2
1/12/18;2:00 a. m.;24.7
1/12/18;3:00 a. m.;21.5
1/12/18;4:00 a. m.;21
1/12/18;5:00 a. m.;20.5
1/12/18;6:00 a. m.;19.3
1/12/18;7:00 a. m.;22
1/12/18;8:00 a. m.;24.2
1/12/18;9:00 a. m.;26.9
1/12/18;10:00 a. m.;24.3
1/12/18;11:00 a. m.;24.2
1/12/18;12:00 p. m.;24.4
1/12/18;1:00 p. m.;28
1/12/18;2:00 p. m.;26
1/12/18;3:00 p. m.;24
1/12/18;4:00 p. m.;25.5
1/12/18;5:00 p. m.;26.3
1/12/18;6:00 p. m.;28.5
1/12/18;7:00 p. m.;27.3
1/12/18;8:00 p. m.;26.1
1/12/18;9:00 p. m.;25
1/12/18;10:00 p. m.;23.6
1/12/18;11:00 p. m.;25.7
1/12/18;24:00 AM;24.9
1/13/2018;1:00 a. m.;15.8
1/13/2018;2:00 a. m.;14.2
1/13/2018;3:00 a. m.;20.2
1/13/2018;4:00 a. m.;21.5
1/13/2018;5:00 a. m.;19
1/13/2018;6:00 a. m.;22.4
1/13/2018;7:00 a. m.;19.3
1/13/2018;8:00 a. m.;19.9
1/13/2018;9:00 a. m.;28.4
1/13/2018;10:00 a. m.;26
1/13/2018;11:00 a. m.;24
1/13/2018;12:00 p. m.;26.4
1/13/2018;1:00 p. m.;25.3
1/13/2018;2:00 p. m.;19.8
1/13/2018;3:00 p. m.;20.1
1/13/2018;4:00 p. m.;23.9
1/13/2018;5:00 p. m.;26.9
1/13/2018;6:00 p. m.;25.2
1/13/2018;7:00 p. m.;27.5
1/13/2018;8:00 p. m.;29.2
1/13/2018;9:00 p. m.;32.6
1/13/2018;10:00 p. m.;28.5
1/13/2018;11:00 p. m.;28.6
1/13/2018;24:00 AM;26.7
1/14/2018;1:00 a. m.;26.2
1/14/2018;2:00 a. m.;26.6
1/14/2018;3:00 a. m.;27.4
1/14/2018;4:00 a. m.;28
1/14/2018;5:00 a. m.;26.6
1/14/2018;6:00 a. m.;31.1
1/14/2018;7:00 a. m.;22.9
1/14/2018;8:00 a. m.;17.3
1/14/2018;9:00 a. m.;20.6
1/14/2018;10:00 a. m.;22.1
1/14/2018;11:00 a. m.;23.4
1/14/2018;12:00 p. m.;24.4
1/14/2018;1:00 p. m.;22.4
1/14/2018;2:00 p. m.;17.8
1/14/2018;3:00 p. m.;20.4
1/14/2018;4:00 p. m.;18.8
1/14/2018;5:00 p. m.;17.5
1/14/2018;6:00 p. m.;23
1/14/2018;7:00 p. m.;26.4
1/14/2018;8:00 p. m.;26.5
1/14/2018;9:00 p. m.;23
1/14/2018;10:00 p. m.;18.9
1/14/2018;11:00 p. m.;21.5
1/14/2018;24:00 AM;17.1
1/15/2018;1:00 a. m.;19.8
1/15/2018;2:00 a. m.;21.6
1/15/2018;3:00 a. m.;20
1/15/2018;4:00 a. m.;21.4
1/15/2018;5:00 a. m.;15.2
1/15/2018;6:00 a. m.;15.7
1/15/2018;7:00 a. m.;16.2
1/15/2018;8:00 a. m.;20.8
1/15/2018;9:00 a. m.;26.3
1/15/2018;10:00 a. m.;24.2
1/15/2018;11:00 a. m.;19.1
1/15/2018;12:00 p. m.;16.2
1/15/2018;1:00 p. m.;20.3
1/15/2018;2:00 p. m.;23.5
1/15/2018;3:00 p. m.;25.5
1/15/2018;4:00 p. m.;23.6
1/15/2018;5:00 p. m.;25.3
1/15/2018;6:00 p. m.;26.3
1/15/2018;7:00 p. m.;26.1
1/15/2018;8:00 p. m.;26.4
1/15/2018;9:00 p. m.;26.5
1/15/2018;10:00 p. m.;23.1
1/15/2018;11:00 p. m.;22.9
1/15/2018;24:00 AM;21.6
1/16/2018;1:00 a. m.;23.5
1/16/2018;2:00 a. m.;23.4
1/16/2018;3:00 a. m.;22.8
1/16/2018;4:00 a. m.;19.7
1/16/2018;5:00 a. m.;14.7
1/16/2018;6:00 a. m.;13.9
1/16/2018;7:00 a. m.;17
1/16/2018;8:00 a. m.;26.8
1/16/2018;9:00 a. m.;31.4
1/16/2018;10:00 a. m.;19.1
1/16/2018;11:00 a. m.;20.1
1/16/2018;12:00 p. m.;18.5
1/16/2018;1:00 p. m.;19
1/16/2018;2:00 p. m.;20.4
1/16/2018;3:00 p. m.;23.9
1/16/2018;4:00 p. m.;22.1
1/16/2018;5:00 p. m.;27.7
1/16/2018;6:00 p. m.;33
1/16/2018;7:00 p. m.;29
1/16/2018;8:00 p. m.;26.1
1/16/2018;9:00 p. m.;27.8
1/16/2018;10:00 p. m.;28.1
1/16/2018;11:00 p. m.;25.7
1/16/2018;24:00 AM;23.4
1/17/2018;1:00 a. m.;28.2
1/17/2018;2:00 a. m.;20.5
1/17/2018;3:00 a. m.;14.6
